dataset,horizon,seed,model,mse_norm,mae_norm,baseline_mse_norm,delta_mse_vs_srsnet_pct,baseline_mae_norm,delta_mae_vs_srsnet_pct
ETTh1,96,2021,SRSNet,0.4360,0.4531,0.4360,+0.00,0.4531,+0.00
ETTh1,96,2022,SRSNet,0.4359,0.4523,0.4359,+0.00,0.4523,+0.00
ETTh1,96,2023,SRSNet,0.4364,0.4534,0.4364,+0.00,0.4534,+0.00
ETTh1,96,2024,SRSNet,0.4365,0.4535,0.4365,+0.00,0.4535,+0.00
ETTh1,96,2025,SRSNet,0.4350,0.4531,0.4350,+0.00,0.4531,+0.00
ETTh1,720,2021,SRSNet,0.6577,0.6025,0.6577,+0.00,0.6025,+0.00
ETTh1,720,2022,SRSNet,0.6621,0.6065,0.6621,+0.00,0.6065,+0.00
ETTh1,720,2023,SRSNet,0.6582,0.6033,0.6582,+0.00,0.6033,+0.00
ETTh1,720,2024,SRSNet,0.6643,0.6065,0.6643,+0.00,0.6065,+0.00
ETTh1,720,2025,SRSNet,0.6598,0.6039,0.6598,+0.00,0.6039,+0.00
ETTm2,96,2021,SRSNet,0.1464,0.2515,0.1464,+0.00,0.2515,+0.00
ETTm2,96,2022,SRSNet,0.1483,0.2525,0.1483,+0.00,0.2525,+0.00
ETTm2,96,2023,SRSNet,0.1477,0.2530,0.1477,+0.00,0.2530,+0.00
ETTm2,96,2024,SRSNet,0.1487,0.2538,0.1487,+0.00,0.2538,+0.00
ETTm2,96,2025,SRSNet,0.1494,0.2539,0.1494,+0.00,0.2539,+0.00
ETTm2,720,2021,SRSNet,0.2673,0.3441,0.2673,+0.00,0.3441,+0.00
ETTm2,720,2022,SRSNet,0.2631,0.3436,0.2631,+0.00,0.3436,+0.00
ETTm2,720,2023,SRSNet,0.2702,0.3494,0.2702,+0.00,0.3494,+0.00
ETTm2,720,2024,SRSNet,0.2780,0.3544,0.2780,+0.00,0.3544,+0.00
ETTm2,720,2025,SRSNet,0.2752,0.3489,0.2752,+0.00,0.3489,+0.00
ETTh1,96,2021,SRSNet_HypernetAF,0.4357,0.4531,0.4360,-0.07,0.4531,+0.01
ETTh1,96,2022,SRSNet_HypernetAF,0.4363,0.4529,0.4359,+0.09,0.4523,+0.14
ETTh1,96,2023,SRSNet_HypernetAF,0.4367,0.4540,0.4364,+0.08,0.4534,+0.12
ETTh1,96,2024,SRSNet_HypernetAF,0.4361,0.4530,0.4365,-0.09,0.4535,-0.11
ETTh1,96,2025,SRSNet_HypernetAF,0.4358,0.4526,0.4350,+0.19,0.4531,-0.12
ETTh1,720,2021,SRSNet_HypernetAF,0.6645,0.6078,0.6577,+1.04,0.6025,+0.88
ETTh1,720,2022,SRSNet_HypernetAF,0.6632,0.6044,0.6621,+0.15,0.6065,-0.35
ETTh1,720,2023,SRSNet_HypernetAF,0.6619,0.6062,0.6582,+0.55,0.6033,+0.49
ETTh1,720,2024,SRSNet_HypernetAF,0.6611,0.6043,0.6643,-0.48,0.6065,-0.36
ETTh1,720,2025,SRSNet_HypernetAF,0.6597,0.6042,0.6598,-0.03,0.6039,+0.04
ETTm2,96,2021,SRSNet_HypernetAF,0.1479,0.2523,0.1464,+0.98,0.2515,+0.33
ETTm2,96,2022,SRSNet_HypernetAF,0.1475,0.2522,0.1483,-0.55,0.2525,-0.10
ETTm2,96,2023,SRSNet_HypernetAF,0.1475,0.2521,0.1477,-0.14,0.2530,-0.36
ETTm2,96,2024,SRSNet_HypernetAF,0.1478,0.2527,0.1487,-0.60,0.2538,-0.43
ETTm2,96,2025,SRSNet_HypernetAF,0.1476,0.2522,0.1494,-1.20,0.2539,-0.68
ETTm2,720,2021,SRSNet_HypernetAF,0.2698,0.3460,0.2673,+0.96,0.3441,+0.57
ETTm2,720,2022,SRSNet_HypernetAF,0.2731,0.3469,0.2631,+3.80,0.3436,+0.97
ETTm2,720,2023,SRSNet_HypernetAF,0.2675,0.3426,0.2702,-1.00,0.3494,-1.96
ETTm2,720,2024,SRSNet_HypernetAF,0.2670,0.3417,0.2780,-3.98,0.3544,-3.58
ETTm2,720,2025,SRSNet_HypernetAF,0.2710,0.3451,0.2752,-1.53,0.3489,-1.10
ETTh1,96,2021,SRSNet_PSRS,0.4354,0.4528,0.4360,-0.13,0.4531,-0.07
ETTh1,96,2022,SRSNet_PSRS,0.4355,0.4527,0.4359,-0.08,0.4523,+0.09
ETTh1,96,2023,SRSNet_PSRS,0.4359,0.4531,0.4364,-0.11,0.4534,-0.08
ETTh1,96,2024,SRSNet_PSRS,0.4364,0.4532,0.4365,-0.02,0.4535,-0.07
ETTh1,96,2025,SRSNet_PSRS,0.4364,0.4533,0.4350,+0.31,0.4531,+0.05
ETTh1,720,2021,SRSNet_PSRS,0.6635,0.6080,0.6577,+0.89,0.6025,+0.91
ETTh1,720,2022,SRSNet_PSRS,0.6612,0.6053,0.6621,-0.13,0.6065,-0.20
ETTh1,720,2023,SRSNet_PSRS,0.6641,0.6064,0.6582,+0.89,0.6033,+0.51
ETTh1,720,2024,SRSNet_PSRS,0.6633,0.6082,0.6643,-0.15,0.6065,+0.28
ETTh1,720,2025,SRSNet_PSRS,0.6573,0.6024,0.6598,-0.37,0.6039,-0.24
ETTm2,96,2021,SRSNet_PSRS,0.1481,0.2538,0.1464,+1.15,0.2515,+0.91
ETTm2,96,2022,SRSNet_PSRS,0.1476,0.2542,0.1483,-0.50,0.2525,+0.69
ETTm2,96,2023,SRSNet_PSRS,0.1490,0.2538,0.1477,+0.90,0.2530,+0.31
ETTm2,96,2024,SRSNet_PSRS,0.1473,0.2530,0.1487,-0.93,0.2538,-0.32
ETTm2,96,2025,SRSNet_PSRS,0.1471,0.2530,0.1494,-1.55,0.2539,-0.37
ETTm2,720,2021,SRSNet_PSRS,0.2621,0.3450,0.2673,-1.95,0.3441,+0.26
ETTm2,720,2022,SRSNet_PSRS,0.2655,0.3478,0.2631,+0.91,0.3436,+1.22
ETTm2,720,2023,SRSNet_PSRS,0.2655,0.3443,0.2702,-1.75,0.3494,-1.45
ETTm2,720,2024,SRSNet_PSRS,0.2689,0.3479,0.2780,-3.29,0.3544,-1.84
ETTm2,720,2025,SRSNet_PSRS,0.2764,0.3522,0.2752,+0.44,0.3489,+0.93
ETTh1,96,2021,SRSNet_PSRS_HypernetAF,0.4358,0.4527,0.4360,-0.04,0.4531,-0.09
ETTh1,96,2022,SRSNet_PSRS_HypernetAF,0.4357,0.4530,0.4359,-0.05,0.4523,+0.16
ETTh1,96,2023,SRSNet_PSRS_HypernetAF,0.4363,0.4537,0.4364,-0.02,0.4534,+0.08
ETTh1,96,2024,SRSNet_PSRS_HypernetAF,0.4363,0.4532,0.4365,-0.04,0.4535,-0.06
ETTh1,96,2025,SRSNet_PSRS_HypernetAF,0.4362,0.4527,0.4350,+0.28,0.4531,-0.09
ETTh1,720,2021,SRSNet_PSRS_HypernetAF,0.6630,0.6062,0.6577,+0.80,0.6025,+0.61
ETTh1,720,2022,SRSNet_PSRS_HypernetAF,0.6585,0.6029,0.6621,-0.55,0.6065,-0.59
ETTh1,720,2023,SRSNet_PSRS_HypernetAF,0.6615,0.6066,0.6582,+0.50,0.6033,+0.55
ETTh1,720,2024,SRSNet_PSRS_HypernetAF,0.6596,0.6032,0.6643,-0.71,0.6065,-0.54
ETTh1,720,2025,SRSNet_PSRS_HypernetAF,0.6577,0.6027,0.6598,-0.32,0.6039,-0.20
ETTm2,96,2021,SRSNet_PSRS_HypernetAF,0.1482,0.2530,0.1464,+1.26,0.2515,+0.60
ETTm2,96,2022,SRSNet_PSRS_HypernetAF,0.1477,0.2526,0.1483,-0.39,0.2525,+0.05
ETTm2,96,2023,SRSNet_PSRS_HypernetAF,0.1481,0.2523,0.1477,+0.27,0.2530,-0.29
ETTm2,96,2024,SRSNet_PSRS_HypernetAF,0.1477,0.2523,0.1487,-0.71,0.2538,-0.60
ETTm2,96,2025,SRSNet_PSRS_HypernetAF,0.1480,0.2526,0.1494,-0.92,0.2539,-0.52
ETTm2,720,2021,SRSNet_PSRS_HypernetAF,0.2689,0.3460,0.2673,+0.61,0.3441,+0.56
ETTm2,720,2022,SRSNet_PSRS_HypernetAF,0.2674,0.3432,0.2631,+1.63,0.3436,-0.12
ETTm2,720,2023,SRSNet_PSRS_HypernetAF,0.2699,0.3449,0.2702,-0.11,0.3494,-1.30
ETTm2,720,2024,SRSNet_PSRS_HypernetAF,0.2736,0.3490,0.2780,-1.57,0.3544,-1.52
ETTm2,720,2025,SRSNet_PSRS_HypernetAF,0.2843,0.3563,0.2752,+3.30,0.3489,+2.12
ETTh1,96,2021,SRSNet_PSRS_NoShuffle_HypernetAF,0.4362,0.4534,0.4360,+0.04,0.4531,+0.06
ETTh1,96,2022,SRSNet_PSRS_NoShuffle_HypernetAF,0.4354,0.4527,0.4359,-0.12,0.4523,+0.09
ETTh1,96,2023,SRSNet_PSRS_NoShuffle_HypernetAF,0.4357,0.4533,0.4364,-0.17,0.4534,-0.03
ETTh1,96,2024,SRSNet_PSRS_NoShuffle_HypernetAF,0.4359,0.4533,0.4365,-0.13,0.4535,-0.05
ETTh1,96,2025,SRSNet_PSRS_NoShuffle_HypernetAF,0.4360,0.4526,0.4350,+0.24,0.4531,-0.11
ETTh1,720,2021,SRSNet_PSRS_NoShuffle_HypernetAF,0.6624,0.6070,0.6577,+0.72,0.6025,+0.75
ETTh1,720,2022,SRSNet_PSRS_NoShuffle_HypernetAF,0.6583,0.6040,0.6621,-0.58,0.6065,-0.41
ETTh1,720,2023,SRSNet_PSRS_NoShuffle_HypernetAF,0.6588,0.6061,0.6582,+0.09,0.6033,+0.47
ETTh1,720,2024,SRSNet_PSRS_NoShuffle_HypernetAF,0.6589,0.6036,0.6643,-0.81,0.6065,-0.47
ETTh1,720,2025,SRSNet_PSRS_NoShuffle_HypernetAF,0.6576,0.6035,0.6598,-0.34,0.6039,-0.06
ETTm2,96,2021,SRSNet_PSRS_NoShuffle_HypernetAF,0.1480,0.2522,0.1464,+1.08,0.2515,+0.28
ETTm2,96,2022,SRSNet_PSRS_NoShuffle_HypernetAF,0.1478,0.2520,0.1483,-0.36,0.2525,-0.18
ETTm2,96,2023,SRSNet_PSRS_NoShuffle_HypernetAF,0.1481,0.2523,0.1477,+0.29,0.2530,-0.26
ETTm2,96,2024,SRSNet_PSRS_NoShuffle_HypernetAF,0.1479,0.2522,0.1487,-0.54,0.2538,-0.63
ETTm2,96,2025,SRSNet_PSRS_NoShuffle_HypernetAF,0.1475,0.2518,0.1494,-1.29,0.2539,-0.81
ETTm2,720,2021,SRSNet_PSRS_NoShuffle_HypernetAF,0.2684,0.3464,0.2673,+0.42,0.3441,+0.66
ETTm2,720,2022,SRSNet_PSRS_NoShuffle_HypernetAF,0.2703,0.3492,0.2631,+2.74,0.3436,+1.62
ETTm2,720,2023,SRSNet_PSRS_NoShuffle_HypernetAF,0.2675,0.3449,0.2702,-1.01,0.3494,-1.29
ETTm2,720,2024,SRSNet_PSRS_NoShuffle_HypernetAF,0.2716,0.3495,0.2780,-2.29,0.3544,-1.37
ETTm2,720,2025,SRSNet_PSRS_NoShuffle_HypernetAF,0.2837,0.3556,0.2752,+3.08,0.3489,+1.93
ETTh1,96,2021,SRSNet_RandomSP,0.4356,0.4522,0.4360,-0.09,0.4531,-0.19
ETTh1,96,2022,SRSNet_RandomSP,0.4362,0.4522,0.4359,+0.05,0.4523,-0.01
ETTh1,96,2023,SRSNet_RandomSP,0.4358,0.4521,0.4364,-0.14,0.4534,-0.29
ETTh1,96,2024,SRSNet_RandomSP,0.4362,0.4522,0.4365,-0.09,0.4535,-0.30
ETTh1,96,2025,SRSNet_RandomSP,0.4365,0.4524,0.4350,+0.35,0.4531,-0.16
ETTh1,720,2021,SRSNet_RandomSP,0.6540,0.5990,0.6577,-0.57,0.6025,-0.58
ETTh1,720,2022,SRSNet_RandomSP,0.6527,0.5989,0.6621,-1.42,0.6065,-1.25
ETTh1,720,2023,SRSNet_RandomSP,0.6544,0.5999,0.6582,-0.59,0.6033,-0.56
ETTh1,720,2024,SRSNet_RandomSP,0.6513,0.5976,0.6643,-1.96,0.6065,-1.47
ETTh1,720,2025,SRSNet_RandomSP,0.6601,0.6037,0.6598,+0.04,0.6039,-0.03
ETTm2,96,2021,SRSNet_RandomSP,0.1488,0.2537,0.1464,+1.63,0.2515,+0.89
ETTm2,96,2022,SRSNet_RandomSP,0.1483,0.2531,0.1483,-0.03,0.2525,+0.24
ETTm2,96,2023,SRSNet_RandomSP,0.1490,0.2549,0.1477,+0.88,0.2530,+0.76
ETTm2,96,2024,SRSNet_RandomSP,0.1479,0.2524,0.1487,-0.53,0.2538,-0.55
ETTm2,96,2025,SRSNet_RandomSP,0.1468,0.2515,0.1494,-1.73,0.2539,-0.94
ETTm2,720,2021,SRSNet_RandomSP,0.2695,0.3440,0.2673,+0.82,0.3441,-0.02
ETTm2,720,2022,SRSNet_RandomSP,0.2701,0.3446,0.2631,+2.68,0.3436,+0.29
ETTm2,720,2023,SRSNet_RandomSP,0.2711,0.3462,0.2702,+0.33,0.3494,-0.94
ETTm2,720,2024,SRSNet_RandomSP,0.2727,0.3474,0.2780,-1.92,0.3544,-1.97
ETTm2,720,2025,SRSNet_RandomSP,0.2694,0.3452,0.2752,-2.12,0.3489,-1.07
ETTh1,96,2021,SRSNet_RandomSPNoShuffle,0.4359,0.4519,0.4360,-0.02,0.4531,-0.25
ETTh1,96,2022,SRSNet_RandomSPNoShuffle,0.4360,0.4519,0.4359,+0.02,0.4523,-0.08
ETTh1,96,2023,SRSNet_RandomSPNoShuffle,0.4360,0.4519,0.4364,-0.10,0.4534,-0.33
ETTh1,96,2024,SRSNet_RandomSPNoShuffle,0.4361,0.4521,0.4365,-0.10,0.4535,-0.32
ETTh1,96,2025,SRSNet_RandomSPNoShuffle,0.4365,0.4523,0.4350,+0.35,0.4531,-0.17
ETTh1,720,2021,SRSNet_RandomSPNoShuffle,0.6535,0.5985,0.6577,-0.65,0.6025,-0.67
ETTh1,720,2022,SRSNet_RandomSPNoShuffle,0.6526,0.5985,0.6621,-1.44,0.6065,-1.32
ETTh1,720,2023,SRSNet_RandomSPNoShuffle,0.6524,0.5984,0.6582,-0.88,0.6033,-0.81
ETTh1,720,2024,SRSNet_RandomSPNoShuffle,0.6526,0.5984,0.6643,-1.77,0.6065,-1.34
ETTh1,720,2025,SRSNet_RandomSPNoShuffle,0.6559,0.6012,0.6598,-0.60,0.6039,-0.44
ETTm2,96,2021,SRSNet_RandomSPNoShuffle,0.1492,0.2538,0.1464,+1.87,0.2515,+0.92
ETTm2,96,2022,SRSNet_RandomSPNoShuffle,0.1484,0.2523,0.1483,+0.09,0.2525,-0.06
ETTm2,96,2023,SRSNet_RandomSPNoShuffle,0.1484,0.2523,0.1477,+0.42,0.2530,-0.28
ETTm2,96,2024,SRSNet_RandomSPNoShuffle,0.1484,0.2523,0.1487,-0.18,0.2538,-0.55
ETTm2,96,2025,SRSNet_RandomSPNoShuffle,0.1484,0.2523,0.1494,-0.69,0.2539,-0.65
ETTm2,720,2021,SRSNet_RandomSPNoShuffle,0.2766,0.3496,0.2673,+3.50,0.3441,+1.62
ETTm2,720,2022,SRSNet_RandomSPNoShuffle,0.2684,0.3435,0.2631,+2.00,0.3436,-0.03
ETTm2,720,2023,SRSNet_RandomSPNoShuffle,0.2724,0.3473,0.2702,+0.81,0.3494,-0.61
ETTm2,720,2024,SRSNet_RandomSPNoShuffle,0.2700,0.3449,0.2780,-2.91,0.3544,-2.67
ETTm2,720,2025,SRSNet_RandomSPNoShuffle,0.2695,0.3449,0.2752,-2.06,0.3489,-1.15
ETTh1,96,2021,SRSNet_RandomSP_HypernetAF,0.4361,0.4525,0.4360,+0.03,0.4531,-0.11
ETTh1,96,2022,SRSNet_RandomSP_HypernetAF,0.4363,0.4523,0.4359,+0.08,0.4523,+0.01
ETTh1,96,2023,SRSNet_RandomSP_HypernetAF,0.4361,0.4525,0.4364,-0.07,0.4534,-0.20
ETTh1,96,2024,SRSNet_RandomSP_HypernetAF,0.4361,0.4520,0.4365,-0.09,0.4535,-0.34
ETTh1,96,2025,SRSNet_RandomSP_HypernetAF,0.4360,0.4521,0.4350,+0.24,0.4531,-0.22
ETTh1,720,2021,SRSNet_RandomSP_HypernetAF,0.6546,0.5996,0.6577,-0.47,0.6025,-0.48
ETTh1,720,2022,SRSNet_RandomSP_HypernetAF,0.6523,0.5987,0.6621,-1.49,0.6065,-1.29
ETTh1,720,2023,SRSNet_RandomSP_HypernetAF,0.6608,0.6041,0.6582,+0.40,0.6033,+0.13
ETTh1,720,2024,SRSNet_RandomSP_HypernetAF,0.6528,0.5984,0.6643,-1.73,0.6065,-1.35
ETTh1,720,2025,SRSNet_RandomSP_HypernetAF,0.6527,0.5990,0.6598,-1.08,0.6039,-0.82
ETTm2,96,2021,SRSNet_RandomSP_HypernetAF,0.1481,0.2520,0.1464,+1.12,0.2515,+0.24
ETTm2,96,2022,SRSNet_RandomSP_HypernetAF,0.1482,0.2521,0.1483,-0.08,0.2525,-0.15
ETTm2,96,2023,SRSNet_RandomSP_HypernetAF,0.1482,0.2522,0.1477,+0.31,0.2530,-0.31
ETTm2,96,2024,SRSNet_RandomSP_HypernetAF,0.1483,0.2527,0.1487,-0.24,0.2538,-0.44
ETTm2,96,2025,SRSNet_RandomSP_HypernetAF,0.1478,0.2522,0.1494,-1.12,0.2539,-0.69
ETTm2,720,2021,SRSNet_RandomSP_HypernetAF,0.2751,0.3494,0.2673,+2.91,0.3441,+1.55
ETTm2,720,2022,SRSNet_RandomSP_HypernetAF,0.2735,0.3471,0.2631,+3.96,0.3436,+1.02
ETTm2,720,2023,SRSNet_RandomSP_HypernetAF,0.2676,0.3424,0.2702,-0.97,0.3494,-2.02
ETTm2,720,2024,SRSNet_RandomSP_HypernetAF,0.2676,0.3429,0.2780,-3.75,0.3544,-3.23
ETTm2,720,2025,SRSNet_RandomSP_HypernetAF,0.2696,0.3448,0.2752,-2.04,0.3489,-1.19
ETTh1,96,2021,SRSNet_RandomSP_NoShuffle_HypernetAF,0.4364,0.4523,0.4360,+0.08,0.4531,-0.18
ETTh1,96,2022,SRSNet_RandomSP_NoShuffle_HypernetAF,0.4363,0.4521,0.4359,+0.08,0.4523,-0.05
ETTh1,96,2023,SRSNet_RandomSP_NoShuffle_HypernetAF,0.4363,0.4522,0.4364,-0.02,0.4534,-0.26
ETTh1,96,2024,SRSNet_RandomSP_NoShuffle_HypernetAF,0.4361,0.4520,0.4365,-0.09,0.4535,-0.33
ETTh1,96,2025,SRSNet_RandomSP_NoShuffle_HypernetAF,0.4363,0.4522,0.4350,+0.29,0.4531,-0.21
ETTh1,720,2021,SRSNet_RandomSP_NoShuffle_HypernetAF,0.6545,0.5994,0.6577,-0.48,0.6025,-0.51
ETTh1,720,2022,SRSNet_RandomSP_NoShuffle_HypernetAF,0.6529,0.5986,0.6621,-1.38,0.6065,-1.30
ETTh1,720,2023,SRSNet_RandomSP_NoShuffle_HypernetAF,0.6600,0.6035,0.6582,+0.28,0.6033,+0.03
ETTh1,720,2024,SRSNet_RandomSP_NoShuffle_HypernetAF,0.6527,0.5981,0.6643,-1.75,0.6065,-1.38
ETTh1,720,2025,SRSNet_RandomSP_NoShuffle_HypernetAF,0.6526,0.5984,0.6598,-1.09,0.6039,-0.91
ETTm2,96,2021,SRSNet_RandomSP_NoShuffle_HypernetAF,0.1484,0.2523,0.1464,+1.35,0.2515,+0.32
ETTm2,96,2022,SRSNet_RandomSP_NoShuffle_HypernetAF,0.1484,0.2523,0.1483,+0.06,0.2525,-0.08
ETTm2,96,2023,SRSNet_RandomSP_NoShuffle_HypernetAF,0.1483,0.2522,0.1477,+0.41,0.2530,-0.31
ETTm2,96,2024,SRSNet_RandomSP_NoShuffle_HypernetAF,0.1484,0.2525,0.1487,-0.21,0.2538,-0.50
ETTm2,96,2025,SRSNet_RandomSP_NoShuffle_HypernetAF,0.1483,0.2524,0.1494,-0.73,0.2539,-0.59
ETTm2,720,2021,SRSNet_RandomSP_NoShuffle_HypernetAF,0.2700,0.3449,0.2673,+1.01,0.3441,+0.23
ETTm2,720,2022,SRSNet_RandomSP_NoShuffle_HypernetAF,0.2737,0.3471,0.2631,+4.04,0.3436,+1.01
ETTm2,720,2023,SRSNet_RandomSP_NoShuffle_HypernetAF,0.2674,0.3424,0.2702,-1.04,0.3494,-2.01
ETTm2,720,2024,SRSNet_RandomSP_NoShuffle_HypernetAF,0.2674,0.3425,0.2780,-3.81,0.3544,-3.36
ETTm2,720,2025,SRSNet_RandomSP_NoShuffle_HypernetAF,0.2701,0.3452,0.2752,-1.86,0.3489,-1.05
ETTh1,96,2021,SRSNet_TASP,0.4359,0.4528,0.4360,-0.02,0.4531,-0.06
ETTh1,96,2022,SRSNet_TASP,0.4371,0.4529,0.4359,+0.28,0.4523,+0.14
ETTh1,96,2023,SRSNet_TASP,0.4362,0.4528,0.4364,-0.04,0.4534,-0.14
ETTh1,96,2024,SRSNet_TASP,0.4365,0.4525,0.4365,-0.01,0.4535,-0.21
ETTh1,96,2025,SRSNet_TASP,0.4368,0.4531,0.4350,+0.43,0.4531,+0.00
ETTh1,720,2021,SRSNet_TASP,0.6523,0.5982,0.6577,-0.82,0.6025,-0.71
ETTh1,720,2022,SRSNet_TASP,0.6504,0.5993,0.6621,-1.77,0.6065,-1.19
ETTh1,720,2023,SRSNet_TASP,0.6578,0.6013,0.6582,-0.06,0.6033,-0.33
ETTh1,720,2024,SRSNet_TASP,0.6503,0.5974,0.6643,-2.12,0.6065,-1.50
ETTh1,720,2025,SRSNet_TASP,0.6583,0.6027,0.6598,-0.23,0.6039,-0.19
ETTm2,96,2021,SRSNet_TASP,0.1512,0.2548,0.1464,+3.27,0.2515,+1.34
ETTm2,96,2022,SRSNet_TASP,0.1497,0.2537,0.1483,+0.97,0.2525,+0.49
ETTm2,96,2023,SRSNet_TASP,0.1475,0.2520,0.1477,-0.19,0.2530,-0.38
ETTm2,96,2024,SRSNet_TASP,0.1492,0.2542,0.1487,+0.38,0.2538,+0.16
ETTm2,96,2025,SRSNet_TASP,0.1479,0.2520,0.1494,-1.05,0.2539,-0.76
ETTm2,720,2021,SRSNet_TASP,0.2751,0.3494,0.2673,+2.91,0.3441,+1.54
ETTm2,720,2022,SRSNet_TASP,0.2737,0.3498,0.2631,+4.03,0.3436,+1.82
ETTm2,720,2023,SRSNet_TASP,0.2786,0.3530,0.2702,+3.12,0.3494,+1.02
ETTm2,720,2024,SRSNet_TASP,0.2728,0.3509,0.2780,-1.87,0.3544,-0.97
ETTm2,720,2025,SRSNet_TASP,0.2693,0.3457,0.2752,-2.15,0.3489,-0.93
ETTh1,96,2021,SRSNet_TASP_HypernetAF,0.4373,0.4539,0.4360,+0.30,0.4531,+0.20
ETTh1,96,2022,SRSNet_TASP_HypernetAF,0.4378,0.4536,0.4359,+0.42,0.4523,+0.30
ETTh1,96,2023,SRSNet_TASP_HypernetAF,0.4364,0.4526,0.4364,-0.00,0.4534,-0.19
ETTh1,96,2024,SRSNet_TASP_HypernetAF,0.4366,0.4527,0.4365,+0.03,0.4535,-0.18
ETTh1,96,2025,SRSNet_TASP_HypernetAF,0.4373,0.4531,0.4350,+0.53,0.4531,+0.01
ETTh1,720,2021,SRSNet_TASP_HypernetAF,0.6593,0.6026,0.6577,+0.24,0.6025,+0.01
ETTh1,720,2022,SRSNet_TASP_HypernetAF,0.6477,0.5968,0.6621,-2.18,0.6065,-1.60
ETTh1,720,2023,SRSNet_TASP_HypernetAF,0.6616,0.6041,0.6582,+0.51,0.6033,+0.12
ETTh1,720,2024,SRSNet_TASP_HypernetAF,0.6505,0.5974,0.6643,-2.09,0.6065,-1.50
ETTh1,720,2025,SRSNet_TASP_HypernetAF,0.6542,0.5994,0.6598,-0.86,0.6039,-0.75
ETTm2,96,2021,SRSNet_TASP_HypernetAF,0.1487,0.2524,0.1464,+1.51,0.2515,+0.38
ETTm2,96,2022,SRSNet_TASP_HypernetAF,0.1482,0.2518,0.1483,-0.05,0.2525,-0.26
ETTm2,96,2023,SRSNet_TASP_HypernetAF,0.1486,0.2524,0.1477,+0.57,0.2530,-0.23
ETTm2,96,2024,SRSNet_TASP_HypernetAF,0.1479,0.2520,0.1487,-0.50,0.2538,-0.68
ETTm2,96,2025,SRSNet_TASP_HypernetAF,0.1483,0.2521,0.1494,-0.73,0.2539,-0.70
ETTm2,720,2021,SRSNet_TASP_HypernetAF,0.2723,0.3475,0.2673,+1.88,0.3441,+0.99
ETTm2,720,2022,SRSNet_TASP_HypernetAF,0.2696,0.3476,0.2631,+2.47,0.3436,+1.17
ETTm2,720,2023,SRSNet_TASP_HypernetAF,0.2712,0.3479,0.2702,+0.36,0.3494,-0.44
ETTm2,720,2024,SRSNet_TASP_HypernetAF,0.2721,0.3492,0.2780,-2.15,0.3544,-1.46
ETTm2,720,2025,SRSNet_TASP_HypernetAF,0.2735,0.3465,0.2752,-0.64,0.3489,-0.70
ETTh1,96,2021,SRSNet_TASP_NoShuffle_HypernetAF,0.4368,0.4535,0.4360,+0.18,0.4531,+0.09
ETTh1,96,2022,SRSNet_TASP_NoShuffle_HypernetAF,0.4364,0.4530,0.4359,+0.12,0.4523,+0.15
ETTh1,96,2023,SRSNet_TASP_NoShuffle_HypernetAF,0.4361,0.4529,0.4364,-0.07,0.4534,-0.12
ETTh1,96,2024,SRSNet_TASP_NoShuffle_HypernetAF,0.4362,0.4530,0.4365,-0.06,0.4535,-0.10
ETTh1,96,2025,SRSNet_TASP_NoShuffle_HypernetAF,0.4370,0.4534,0.4350,+0.46,0.4531,+0.07
ETTh1,720,2021,SRSNet_TASP_NoShuffle_HypernetAF,0.6555,0.6015,0.6577,-0.34,0.6025,-0.16
ETTh1,720,2022,SRSNet_TASP_NoShuffle_HypernetAF,0.6566,0.6012,0.6621,-0.83,0.6065,-0.87
ETTh1,720,2023,SRSNet_TASP_NoShuffle_HypernetAF,0.6571,0.6025,0.6582,-0.16,0.6033,-0.14
ETTh1,720,2024,SRSNet_TASP_NoShuffle_HypernetAF,0.6551,0.6017,0.6643,-1.39,0.6065,-0.79
ETTh1,720,2025,SRSNet_TASP_NoShuffle_HypernetAF,0.6570,0.6027,0.6598,-0.43,0.6039,-0.19
ETTm2,96,2021,SRSNet_TASP_NoShuffle_HypernetAF,0.1485,0.2523,0.1464,+1.46,0.2515,+0.33
ETTm2,96,2022,SRSNet_TASP_NoShuffle_HypernetAF,0.1485,0.2522,0.1483,+0.11,0.2525,-0.11
ETTm2,96,2023,SRSNet_TASP_NoShuffle_HypernetAF,0.1486,0.2523,0.1477,+0.60,0.2530,-0.26
ETTm2,96,2024,SRSNet_TASP_NoShuffle_HypernetAF,0.1482,0.2523,0.1487,-0.35,0.2538,-0.59
ETTm2,96,2025,SRSNet_TASP_NoShuffle_HypernetAF,0.1487,0.2524,0.1494,-0.49,0.2539,-0.60
ETTm2,720,2021,SRSNet_TASP_NoShuffle_HypernetAF,0.2697,0.3474,0.2673,+0.91,0.3441,+0.96
ETTm2,720,2022,SRSNet_TASP_NoShuffle_HypernetAF,0.2709,0.3484,0.2631,+2.95,0.3436,+1.41
ETTm2,720,2023,SRSNet_TASP_NoShuffle_HypernetAF,0.2721,0.3489,0.2702,+0.70,0.3494,-0.14
ETTm2,720,2024,SRSNet_TASP_NoShuffle_HypernetAF,0.2751,0.3525,0.2780,-1.05,0.3544,-0.54
ETTm2,720,2025,SRSNet_TASP_NoShuffle_HypernetAF,0.2729,0.3461,0.2752,-0.85,0.3489,-0.80
