dataset,horizon,seed,variant,mse_norm,mae_norm
ETTh2,720,2025,SRSNet_TASP,0.4149784477484619,0.4421973022899003
ETTm1,96,2021,SRSNet,0.3179518527018061,0.3701175630937398
ETTm1,96,2022,SRSNet,0.3203716313482747,0.3722986741372517
ETTm1,96,2023,SRSNet,0.3184199431629178,0.372384815317982
ETTm1,96,2024,SRSNet,0.3149065359674125,0.3695269019335972
ETTm1,96,2025,SRSNet,0.3140577209734969,0.3679125335627932
ETTm1,96,2021,SRSNet_HypernetAF,0.3194400028827453,0.3700484205148232
ETTm1,96,2022,SRSNet_HypernetAF,0.3185408659206881,0.3681874878170705
ETTm1,96,2023,SRSNet_HypernetAF,0.3189097397897045,0.369472284001522
ETTm1,96,2024,SRSNet_HypernetAF,0.3192658615498562,0.3699544484156743
ETTm1,96,2025,SRSNet_HypernetAF,0.3202723228276428,0.3702840473276476
ETTm1,96,2021,SRSNet_RandomSP,0.3208984689766413,0.3702032472139859
ETTm1,96,2022,SRSNet_RandomSP,0.3207751798032633,0.3699691527739757
ETTm1,96,2023,SRSNet_RandomSP,0.3206072153842847,0.3697537845607314
ETTm1,96,2024,SRSNet_RandomSP,0.321630368929991,0.3706233569062481
ETTm1,96,2025,SRSNet_RandomSP,0.3207671007356543,0.3703776802392221
ETTm1,96,2021,SRSNet_RandomSPNoShuffle,0.3211533481021827,0.3703048833267227
ETTm1,96,2022,SRSNet_RandomSPNoShuffle,0.3213250589852658,0.3707335495119205
ETTm1,96,2023,SRSNet_RandomSPNoShuffle,0.3212253968107624,0.3707465132419316
ETTm1,96,2024,SRSNet_RandomSPNoShuffle,0.3221453720391272,0.3711481940207331
ETTm1,96,2025,SRSNet_RandomSPNoShuffle,0.3214329734413105,0.3707355282913921
ETTm1,96,2021,SRSNet_TASP,0.3197507496750438,0.3700019803014513
ETTm1,96,2022,SRSNet_TASP,0.318285705694374,0.3686385934571459
ETTm1,96,2023,SRSNet_TASP,0.3196181211339532,0.3704306472072556
ETTm1,96,2024,SRSNet_TASP,0.3208021420372445,0.3713467123062723
ETTm1,96,2025,SRSNet_TASP,0.32285625782682,0.3720762622270876
ETTm1,192,2021,SRSNet,0.3671159236535738,0.4044369531551119
ETTm1,192,2022,SRSNet,0.3689550423486112,0.4046313566285692
ETTm1,192,2023,SRSNet,0.3703242501753532,0.4065963511491017
ETTm1,192,2024,SRSNet,0.3695478281746332,0.4054990964146525
ETTm1,192,2025,SRSNet,0.3675861983690158,0.4054026945608319
ETTm1,192,2021,SRSNet_HypernetAF,0.3751400982027442,0.4065313549099666
ETTm1,192,2022,SRSNet_HypernetAF,0.3754118321437903,0.4082532766218396
ETTm1,192,2023,SRSNet_HypernetAF,0.3736091285050602,0.4057891740613868
ETTm1,192,2024,SRSNet_HypernetAF,0.3734661730560353,0.4058622439964945
ETTm1,192,2025,SRSNet_HypernetAF,0.3720701366635486,0.4037699588520186
ETTm1,192,2021,SRSNet_RandomSP,0.3770965001429617,0.4064756665517772
ETTm1,192,2022,SRSNet_RandomSP,0.3764076555688085,0.4059713907863603
ETTm1,192,2023,SRSNet_RandomSP,0.3771033751420036,0.4066334734907173
ETTm1,192,2024,SRSNet_RandomSP,0.3775671935670545,0.4065039768286197
ETTm1,192,2025,SRSNet_RandomSP,0.3765904788202345,0.4056870316305357
ETTm1,192,2021,SRSNet_RandomSPNoShuffle,0.3770510116274996,0.4064301619673839
ETTm1,192,2022,SRSNet_RandomSPNoShuffle,0.3764979785236378,0.40603740836539
ETTm1,192,2023,SRSNet_RandomSPNoShuffle,0.3775154246820842,0.4066909243079067
ETTm1,192,2024,SRSNet_RandomSPNoShuffle,0.3777495864028061,0.4065209133900068
ETTm1,192,2025,SRSNet_RandomSPNoShuffle,0.3774448478429813,0.4062746980598762
ETTm1,192,2021,SRSNet_TASP,0.3764133991989596,0.4079320178409097
ETTm1,192,2022,SRSNet_TASP,0.3780774073990209,0.4079633083015466
ETTm1,192,2023,SRSNet_TASP,0.3746016386478865,0.4065443599480702
ETTm1,192,2024,SRSNet_TASP,0.3780707902969572,0.4089293583614598
ETTm1,192,2025,SRSNet_TASP,0.3753877687359574,0.4064263681185588
ETTm1,336,2021,SRSNet,0.4165160759224156,0.4426979426411453
ETTm1,336,2022,SRSNet,0.4127894077146209,0.4374624347546112
ETTm1,336,2023,SRSNet,0.4278648322055831,0.4444256312324985
ETTm1,336,2024,SRSNet,0.4159739201354305,0.439750371180184
ETTm1,336,2025,SRSNet,0.4155319888029569,0.440144097570246
ETTm1,336,2021,SRSNet_HypernetAF,0.4192815853697119,0.4395833261266106
ETTm1,336,2022,SRSNet_HypernetAF,0.4210012106172345,0.4414734159717278
ETTm1,336,2023,SRSNet_HypernetAF,0.4235109658298968,0.4422244954809243
ETTm1,336,2024,SRSNet_HypernetAF,0.4239889844616127,0.4415531679213431
ETTm1,336,2025,SRSNet_HypernetAF,0.4255077191563181,0.4420136168657477
ETTm1,336,2021,SRSNet_RandomSP,0.4284739309554028,0.4429624398565248
ETTm1,336,2022,SRSNet_RandomSP,0.4278910694310885,0.4429534980447103
ETTm1,336,2023,SRSNet_RandomSP,0.426385972604747,0.4420621534628959
ETTm1,336,2024,SRSNet_RandomSP,0.4265319572061558,0.442004503218147
ETTm1,336,2025,SRSNet_RandomSP,0.4263838194658695,0.4412438026400242
ETTm1,336,2021,SRSNet_RandomSPNoShuffle,0.4314680358931279,0.4439380463227338
ETTm1,336,2022,SRSNet_RandomSPNoShuffle,0.4292816479857776,0.4438445167202744
ETTm1,336,2023,SRSNet_RandomSPNoShuffle,0.4275618421708275,0.4428105516230229
ETTm1,336,2024,SRSNet_RandomSPNoShuffle,0.4268022172458784,0.4423132200963435
ETTm1,336,2025,SRSNet_RandomSPNoShuffle,0.4266310122314265,0.4413956045399725
ETTm1,336,2021,SRSNet_TASP,0.4290468548025209,0.4449058066389491
ETTm1,336,2022,SRSNet_TASP,0.424514142839122,0.4416018028634215
ETTm1,336,2023,SRSNet_TASP,0.4244542184637764,0.4429513111802845
ETTm1,336,2024,SRSNet_TASP,0.4287170993252625,0.4466836843987775
ETTm1,336,2025,SRSNet_TASP,0.4225685364719117,0.4430323755264463
ETTm1,720,2021,SRSNet,0.5056663718825201,0.4846105114165663
ETTm1,720,2022,SRSNet,0.5054086136904437,0.4823844262198407
ETTm1,720,2023,SRSNet,0.501932809518462,0.4827406548927745
ETTm1,720,2024,SRSNet,0.5029150107606117,0.4822169633927867
ETTm1,720,2025,SRSNet,0.5026808756004991,0.4821476466382789
ETTm1,720,2021,SRSNet_HypernetAF,0.5031207817182943,0.481383121151514
ETTm1,720,2022,SRSNet_HypernetAF,0.5021796564154963,0.4807450183211727
ETTm1,720,2023,SRSNet_HypernetAF,0.5149140162570032,0.4889144054126628
ETTm1,720,2024,SRSNet_HypernetAF,0.5001614780775591,0.4806783076516107
ETTm1,720,2025,SRSNet_HypernetAF,0.5022661228835739,0.4815311475938025
ETTm1,720,2021,SRSNet_RandomSP,0.5157183707487559,0.4881755287959408
ETTm1,720,2022,SRSNet_RandomSP,0.5082113034228856,0.4832099897537614
ETTm1,720,2023,SRSNet_RandomSP,0.5051691117145402,0.4809859774269895
ETTm1,720,2024,SRSNet_RandomSP,0.5061058631728582,0.481803511664869
ETTm1,720,2025,SRSNet_RandomSP,0.5060041161799982,0.4814558901868732
ETTm1,720,2021,SRSNet_RandomSPNoShuffle,0.5059766047770701,0.4806278528076687
ETTm1,720,2022,SRSNet_RandomSPNoShuffle,0.5089591002874237,0.4829839457965409
ETTm1,720,2023,SRSNet_RandomSPNoShuffle,0.5061253750135922,0.4807407554965506
ETTm1,720,2024,SRSNet_RandomSPNoShuffle,0.507145858028222,0.4815074225064351
ETTm1,720,2025,SRSNet_RandomSPNoShuffle,0.5060887246938254,0.4807027846768403
ETTm1,720,2021,SRSNet_TASP,0.5066220164887055,0.4835711231518015
ETTm1,720,2022,SRSNet_TASP,0.5017323923166743,0.4830214688908625
ETTm1,720,2023,SRSNet_TASP,0.5018782466966943,0.4815938915845098
ETTm1,720,2024,SRSNet_TASP,0.5129516016282356,0.4876159432653418
ETTm1,720,2025,SRSNet_TASP,0.5049915624719621,0.4818930166555732
ETTm2,96,2021,SRSNet,0.1494200746099775,0.2533872504371171
ETTm2,96,2022,SRSNet,0.1485845535322859,0.2534190370596337
ETTm2,96,2023,SRSNet,0.1471713720256076,0.2522885471474733
ETTm2,96,2024,SRSNet,0.1477603392837234,0.2532330525332683
ETTm2,96,2025,SRSNet,0.1483130827579591,0.2538818490306955
ETTm2,96,2021,SRSNet_HypernetAF,0.148064678899977,0.2522104477216408
ETTm2,96,2022,SRSNet_HypernetAF,0.146973636851272,0.2524483324276126
ETTm2,96,2023,SRSNet_HypernetAF,0.1475689987090142,0.2523296512269294
ETTm2,96,2024,SRSNet_HypernetAF,0.147891195441052,0.2527788790973895
ETTm2,96,2025,SRSNet_HypernetAF,0.1477043686639859,0.2522095768575895
ETTm2,96,2021,SRSNet_RandomSP,0.1486813049683317,0.2539095931660322
ETTm2,96,2022,SRSNet_RandomSP,0.1481127672981167,0.2525712594056079
ETTm2,96,2023,SRSNet_RandomSP,0.1480744052619739,0.2524346334397806
ETTm2,96,2024,SRSNet_RandomSP,0.1489885377932278,0.2536908994255714
ETTm2,96,2025,SRSNet_RandomSP,0.1481378839948522,0.2522767117411861
ETTm2,96,2021,SRSNet_RandomSPNoShuffle,0.1491829596368465,0.2537544565474882
ETTm2,96,2022,SRSNet_RandomSPNoShuffle,0.1484354039888822,0.2523393026025825
ETTm2,96,2023,SRSNet_RandomSPNoShuffle,0.1483556463345349,0.2522599226803645
ETTm2,96,2024,SRSNet_RandomSPNoShuffle,0.1483982955021796,0.2523494714729462
ETTm2,96,2025,SRSNet_RandomSPNoShuffle,0.148392808168868,0.2522631522692294
ETTm2,96,2021,SRSNet_TASP,0.1501960458435879,0.255597789165283
ETTm2,96,2022,SRSNet_TASP,0.149779950827668,0.254387376313203
ETTm2,96,2023,SRSNet_TASP,0.1481357507828474,0.2527626404967254
ETTm2,96,2024,SRSNet_TASP,0.1485744521060275,0.2538577672892762
ETTm2,96,2025,SRSNet_TASP,0.1475537634000423,0.2522280614610837
ETTm2,192,2021,SRSNet,0.1793678475480637,0.2816596163324413
ETTm2,192,2022,SRSNet,0.183759441512704,0.2821745336280042
ETTm2,192,2023,SRSNet,0.1815079739058908,0.2823596149808749
ETTm2,192,2024,SRSNet,0.1828843119060102,0.2836308987750855
ETTm2,192,2025,SRSNet,0.181979803589191,0.2830953274092818
ETTm2,192,2021,SRSNet_HypernetAF,0.1797908437101882,0.278819249774155
ETTm2,192,2022,SRSNet_HypernetAF,0.1808856918326323,0.2798860755922236
ETTm2,192,2023,SRSNet_HypernetAF,0.1813516817027493,0.2804106387240952
ETTm2,192,2024,SRSNet_HypernetAF,0.1804649241295719,0.279963266851017
ETTm2,192,2025,SRSNet_HypernetAF,0.1795096780432987,0.2790255220834265
ETTm2,192,2021,SRSNet_RandomSP,0.1805882884249385,0.2798940449924658
ETTm2,192,2022,SRSNet_RandomSP,0.1827491030338869,0.2813675165381565
ETTm2,192,2023,SRSNet_RandomSP,0.1801446028621557,0.2799856103634243
ETTm2,192,2024,SRSNet_RandomSP,0.1812507617443568,0.2805938521445986
ETTm2,192,2025,SRSNet_RandomSP,0.1805178013890095,0.2803365182622159
ETTm2,192,2021,SRSNet_RandomSPNoShuffle,0.1808957163245699,0.2798538220893203
ETTm2,192,2022,SRSNet_RandomSPNoShuffle,0.1825911987856186,0.2812252585342599
ETTm2,192,2023,SRSNet_RandomSPNoShuffle,0.1809214384420932,0.2798760022990996
ETTm2,192,2024,SRSNet_RandomSPNoShuffle,0.1811407823046368,0.2798646545406385
ETTm2,192,2025,SRSNet_RandomSPNoShuffle,0.1809491137841452,0.2799707028782354
ETTm2,192,2021,SRSNet_TASP,0.187253685754624,0.2870004704991769
ETTm2,192,2022,SRSNet_TASP,0.1852767691612385,0.283349245180131
ETTm2,192,2023,SRSNet_TASP,0.1837302008726111,0.2830878026505173
ETTm2,192,2024,SRSNet_TASP,0.1861725569313737,0.2854334811073976
ETTm2,192,2025,SRSNet_TASP,0.1831377231712995,0.2821339843875442
ETTm2,336,2021,SRSNet,0.2193714481866849,0.3099530288521064
ETTm2,336,2022,SRSNet,0.2197663775325151,0.3114526682775586
ETTm2,336,2023,SRSNet,0.2138409230825785,0.3076080644773851
ETTm2,336,2024,SRSNet,0.2150530562027149,0.3055271424913174
ETTm2,336,2025,SRSNet,0.215877820671914,0.305472352596678
ETTm2,336,2021,SRSNet_HypernetAF,0.215891056501333,0.3048251450593359
ETTm2,336,2022,SRSNet_HypernetAF,0.2132049039697545,0.3073363070095053
ETTm2,336,2023,SRSNet_HypernetAF,0.2184158484765799,0.3085132768766517
ETTm2,336,2024,SRSNet_HypernetAF,0.2146686296013426,0.3067534890543073
ETTm2,336,2025,SRSNet_HypernetAF,0.2184214693569658,0.3080813471662695
ETTm2,336,2021,SRSNet_RandomSP,0.2150213055125635,0.3058069416020233
ETTm2,336,2022,SRSNet_RandomSP,0.2145664708547671,0.3053892440662396
ETTm2,336,2023,SRSNet_RandomSP,0.2148291098007998,0.3058632709120411
ETTm2,336,2024,SRSNet_RandomSP,0.2145264275092398,0.3052376815243801
ETTm2,336,2025,SRSNet_RandomSP,0.214265165662002,0.3056892450429081
ETTm2,336,2021,SRSNet_RandomSPNoShuffle,0.2144672978914173,0.305130547946905
ETTm2,336,2022,SRSNet_RandomSPNoShuffle,0.2142412689333937,0.3049338013764529
ETTm2,336,2023,SRSNet_RandomSPNoShuffle,0.2153207136013485,0.3052157596698086
ETTm2,336,2024,SRSNet_RandomSPNoShuffle,0.2147976504139346,0.3054715894986461
ETTm2,336,2025,SRSNet_RandomSPNoShuffle,0.2139706724312388,0.3048618784996686
ETTm2,336,2021,SRSNet_TASP,0.2188186882398459,0.3102717151000405
ETTm2,336,2022,SRSNet_TASP,0.2135388235482251,0.3083099965452469
ETTm2,336,2023,SRSNet_TASP,0.2173972852957021,0.3067705455095628
ETTm2,336,2024,SRSNet_TASP,0.2191221353420187,0.3090474517980094
ETTm2,336,2025,SRSNet_TASP,0.221391217494826,0.3082253830118322
ETTm2,720,2021,SRSNet,0.2728284246329794,0.3503245873858694
ETTm2,720,2022,SRSNet,0.2729264503576228,0.3495959253206855
ETTm2,720,2023,SRSNet,0.2720942654626899,0.3446932670536742
ETTm2,720,2024,SRSNet,0.2779417331465912,0.3542781553420663
ETTm2,720,2025,SRSNet,0.2735576020842579,0.3475850194843931
ETTm2,720,2021,SRSNet_HypernetAF,0.2772320515382874,0.3483416753354525
ETTm2,720,2022,SRSNet_HypernetAF,0.2733744997779012,0.3466969233782536
ETTm2,720,2023,SRSNet_HypernetAF,0.2675415450275895,0.3427186354962561
ETTm2,720,2024,SRSNet_HypernetAF,0.2699435394959409,0.3443536608522871
ETTm2,720,2025,SRSNet_HypernetAF,0.2710118152236158,0.3450523376835617
ETTm2,720,2021,SRSNet_RandomSP,0.2694601506832937,0.3440026839789482
ETTm2,720,2022,SRSNet_RandomSP,0.2701409841242525,0.3445607505040568
ETTm2,720,2023,SRSNet_RandomSP,0.2710971707770125,0.3461577943635153
ETTm2,720,2024,SRSNet_RandomSP,0.2726877611465352,0.3474040661451202
ETTm2,720,2025,SRSNet_RandomSP,0.26939145894839,0.3451696125753171
ETTm2,720,2021,SRSNet_RandomSPNoShuffle,0.2766431389748848,0.3496414502199699
ETTm2,720,2022,SRSNet_RandomSPNoShuffle,0.2683515619954456,0.3434759924909789
ETTm2,720,2023,SRSNet_RandomSPNoShuffle,0.2724119109519107,0.3473244632627986
ETTm2,720,2024,SRSNet_RandomSPNoShuffle,0.2699521819144037,0.3448979007536275
ETTm2,720,2025,SRSNet_RandomSPNoShuffle,0.2695433561368045,0.344881535588556
ETTm2,720,2021,SRSNet_TASP,0.2790623533457858,0.3513539417221587
ETTm2,720,2022,SRSNet_TASP,0.2760957750762617,0.3510820286034637
ETTm2,720,2023,SRSNet_TASP,0.2793876822540492,0.3525598421660696
ETTm2,720,2024,SRSNet_TASP,0.2708916026168645,0.3483003274837264
ETTm2,720,2025,SRSNet_TASP,0.2703141697151206,0.3486774559197904
